

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 06 14:36:46 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0xCA0,32
    44                           	dabs	1,0xC2C,68
    45                           	dabs	1,0x278C,0,_texte
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 06/07/2023 GMT
  2569     0EEC  0820               	movf	fputc@c,w
  2570     0EED  3180  2003  318E   	fcall	_putch
  2571     0EF0  2F3D               	goto	l819
  2572     0EF1                     l1786:
  2573     0EF1  0822               	movf	fputc@fp,w
  2574     0EF2  0086               	movwf	6
  2575     0EF3  0823               	movf	fputc@fp+1,w
  2576     0EF4  0087               	movwf	7
  2577     0EF5  3149               	addfsr 1,9
  2578     0EF6  0016               	moviw fsr1++
  2579     0EF7  0401               	iorwf	1,w
  2580     0EF8  1903               	btfsc	3,2
  2581     0EF9  2EFB               	goto	u1831
  2582     0EFA  2EFC               	goto	u1830
  2583     0EFB                     u1831:
  2584     0EFB  2F1C               	goto	l1790
  2585     0EFC                     u1830:
  2586     0EFC                     l1788:
  2587     0EFC  0822               	movf	fputc@fp,w
  2588     0EFD  0086               	movwf	6
  2589     0EFE  0823               	movf	fputc@fp+1,w
  2590     0EFF  0087               	movwf	7
  2591     0F00  3149               	addfsr 1,9
  2592     0F01  3F40               	moviw [0]fsr1
  2593     0F02  00A4               	movwf	??_fputc
  2594     0F03  3F41               	moviw [1]fsr1
  2595     0F04  00A5               	movwf	??_fputc+1
  2596     0F05  0822               	movf	fputc@fp,w
  2597     0F06  0086               	movwf	6
  2598     0F07  0823               	movf	fputc@fp+1,w
  2599     0F08  0087               	movwf	7
  2600     0F09  3142               	addfsr 1,2
  2601     0F0A  3F40               	moviw [0]fsr1
  2602     0F0B  00A6               	movwf	??_fputc+2
  2603     0F0C  3F41               	moviw [1]fsr1
  2604     0F0D  00A7               	movwf	??_fputc+3
  2605     0F0E  0827               	movf	??_fputc+3,w
  2606     0F0F  3A80               	xorlw	128
  2607     0F10  00A8               	movwf	??_fputc+4
  2608     0F11  0825               	movf	??_fputc+1,w
  2609     0F12  3A80               	xorlw	128
  2610     0F13  0228               	subwf	??_fputc+4,w
  2611     0F14  1D03               	skipz
  2612     0F15  2F18               	goto	u1845
  2613     0F16  0824               	movf	??_fputc,w
  2614     0F17  0226               	subwf	??_fputc+2,w
  2615     0F18                     u1845:
  2616     0F18  1803               	skipnc
  2617     0F19  2F1B               	goto	u1841
  2618     0F1A  2F1C               	goto	u1840
  2619     0F1B                     u1841:
  2620     0F1B  2F3D               	goto	l819
  2621     0F1C                     u1840:
  2622     0F1C                     l1790:
  2623     0F1C  0020               	movlb	0	; select bank0
  2624     0F1D  0822               	movf	fputc@fp,w
  2625     0F1E  0086               	movwf	6
  2626     0F1F  0823               	movf	fputc@fp+1,w
  2627     0F20  0087               	movwf	7
  2628     0F21  3142               	addfsr 1,2
  2629     0F22  0822               	movf	fputc@fp,w
  2630     0F23  0084               	movwf	4
  2631     0F24  0823               	movf	fputc@fp+1,w
  2632     0F25  0085               	movwf	5
  2633     0F26  3F40               	moviw [0]fsr1
  2634     0F27  0700               	addwf	0,w
  2635     0F28  00A4               	movwf	??_fputc
  2636     0F29  3101               	addfsr 0,1
  2637     0F2A  3F41               	moviw [1]fsr1
  2638     0F2B  3D00               	addwfc	0,w
  2639     0F2C  00A5               	movwf	??_fputc+1
  2640     0F2D  0824               	movf	??_fputc,w
  2641     0F2E  0086               	movwf	6
  2642     0F2F  0825               	movf	??_fputc+1,w
  2643     0F30  0087               	movwf	7
  2644     0F31  0820               	movf	fputc@c,w
  2645     0F32  0081               	movwf	1
  2646     0F33                     l1792:
  2647     0F33  0822               	movf	fputc@fp,w
  2648     0F34  0086               	movwf	6
  2649     0F35  0823               	movf	fputc@fp+1,w
  2650     0F36  0087               	movwf	7
  2651     0F37  3142               	addfsr 1,2
  2652     0F38  3001               	movlw	1
  2653     0F39  0781               	addwf	1,f
  2654     0F3A  3141               	addfsr 1,1
  2655     0F3B  1803               	skipnc
  2656     0F3C  0A81               	incf	1,f
  2657     0F3D                     l819:
  2658     0F3D  0008               	return
  2659     0F3E                     __end_of_fputc:
  2660                           
  2661                           	psect	text6
  2662     0003                     __ptext6:	
  2663 ;; *************** function _putch *****************
  2664 ;; Defined at:
  2665 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\putch.c"
  2666 ;; Parameters:    Size  Location     Type
  2667 ;;  c               1    wreg     unsigned char 
  2668 ;; Auto vars:     Size  Location     Type
  2669 ;;  c               1    0[COMMON] unsigned char 
  2670 ;; Return value:  Size  Location     Type
  2671 ;;                  1    wreg      void 
  2672 ;; Registers used:
  2673 ;;		wreg
  2674 ;; Tracked objects:
  2675 ;;		On entry : 0/0
  2676 ;;		On exit  : 0/0
  2677 ;;		Unchanged: 0/0
  2678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2679 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2680 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2681 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2682 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2683 ;;Total ram usage:        0 bytes
  2684 ;; Hardware stack levels used: 1
  2685 ;; Hardware stack levels required when called: unknown (due to recursion)
  2686 ;; This function calls:
  2687 ;;		Nothing
  2688 ;; This function is called by:
  2689 ;;		_fputc
  2690 ;; This function uses a non-reentrant model
  2691 ;;
  2692                           
  2693     0003                     _putch:	
  2694                           ;psect for function _putch
  2695                           
  2696     0003                     l830:	
  2697                           ;incstack = 0
  2698                           ; Regs used in _putch: [wreg]
  2699                           
  2700     0003  0008               	return
  2701     0004                     __end_of_putch:
  2702                           
  2703                           	psect	text7
  2704     0D55                     __ptext7:	
  2705 ;; *************** function _abs *****************
  2706 ;; Defined at:
  2707 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\abs.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;  a               2    7[BANK0 ] int 
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;		None
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  2    7[BANK0 ] int 
  2714 ;; Registers used:
  2715 ;;		wreg, status,2, status,0
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2721 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2722 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2723 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2724 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2725 ;;Total ram usage:        4 bytes
  2726 ;; Hardware stack levels used: 1
  2727 ;; Hardware stack levels required when called: unknown (due to recursion)
  2728 ;; This function calls:
  2729 ;;		Nothing
  2730 ;; This function is called by:
  2731 ;;		_vfpfcnvrt
  2732 ;; This function uses a non-reentrant model
  2733 ;;
  2734                           
  2735     0D55                     _abs:	
  2736                           ;psect for function _abs
  2737                           
  2738     0D55                     l1796:	
  2739                           ;incstack = 0
  2740                           ; Regs used in _abs: [wreg+status,2+status,0]
  2741                           
  2742     0D55  0020               	movlb	0	; select bank0
  2743     0D56  1BA8               	btfsc	abs@a+1,7
  2744     0D57  2D59               	goto	u1851
  2745     0D58  2D5A               	goto	u1850
  2746     0D59                     u1851:
  2747     0D59  2D5B               	goto	l1800
  2748     0D5A                     u1850:
  2749     0D5A                     l1798:
  2750     0D5A  2D66               	goto	l807
  2751     0D5B                     l1800:
  2752     0D5B  0927               	comf	abs@a,w
  2753     0D5C  00A9               	movwf	??_abs
  2754     0D5D  0928               	comf	abs@a+1,w
  2755     0D5E  00AA               	movwf	??_abs+1
  2756     0D5F  0AA9               	incf	??_abs,f
  2757     0D60  1903               	skipnz
  2758     0D61  0AAA               	incf	??_abs+1,f
  2759     0D62  0829               	movf	??_abs,w
  2760     0D63  00A7               	movwf	?_abs
  2761     0D64  082A               	movf	??_abs+1,w
  2762     0D65  00A8               	movwf	?_abs+1
  2763     0D66                     l807:
  2764     0D66  0008               	return
  2765     0D67                     __end_of_abs:
  2766                           
  2767                           	psect	text8
  2768     0E8B                     __ptext8:	
  2769 ;; *************** function ___awmod *****************
  2770 ;; Defined at:
  2771 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;  divisor         2    0[BANK0 ] int 
  2774 ;;  dividend        2    2[BANK0 ] int 
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;  sign            1    6[BANK0 ] unsigned char 
  2777 ;;  counter         1    5[BANK0 ] unsigned char 
  2778 ;; Return value:  Size  Location     Type
  2779 ;;                  2    0[BANK0 ] int 
  2780 ;; Registers used:
  2781 ;;		wreg, status,2, status,0
  2782 ;; Tracked objects:
  2783 ;;		On entry : 0/0
  2784 ;;		On exit  : 0/0
  2785 ;;		Unchanged: 0/0
  2786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2787 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2788 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2789 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2790 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2791 ;;Total ram usage:        7 bytes
  2792 ;; Hardware stack levels used: 1
  2793 ;; Hardware stack levels required when called: unknown (due to recursion)
  2794 ;; This function calls:
  2795 ;;		Nothing
  2796 ;; This function is called by:
  2797 ;;		_vfpfcnvrt
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801     0E8B                     ___awmod:	
  2802                           ;psect for function ___awmod
  2803                           
  2804     0E8B                     l1742:	
  2805                           ;incstack = 0
  2806                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2807                           
  2808     0E8B  0020               	movlb	0	; select bank0
  2809     0E8C  01A6               	clrf	___awmod@sign
  2810     0E8D                     l1744:
  2811     0E8D  1FA3               	btfss	___awmod@dividend+1,7
  2812     0E8E  2E90               	goto	u1721
  2813     0E8F  2E91               	goto	u1720
  2814     0E90                     u1721:
  2815     0E90  2E98               	goto	l1750
  2816     0E91                     u1720:
  2817     0E91                     l1746:
  2818     0E91  09A2               	comf	___awmod@dividend,f
  2819     0E92  09A3               	comf	___awmod@dividend+1,f
  2820     0E93  0AA2               	incf	___awmod@dividend,f
  2821     0E94  1903               	skipnz
  2822     0E95  0AA3               	incf	___awmod@dividend+1,f
  2823     0E96                     l1748:
  2824     0E96  01A6               	clrf	___awmod@sign
  2825     0E97  0AA6               	incf	___awmod@sign,f
  2826     0E98                     l1750:
  2827     0E98  1FA1               	btfss	___awmod@divisor+1,7
  2828     0E99  2E9B               	goto	u1731
  2829     0E9A  2E9C               	goto	u1730
  2830     0E9B                     u1731:
  2831     0E9B  2EA1               	goto	l1754
  2832     0E9C                     u1730:
  2833     0E9C                     l1752:
  2834     0E9C  09A0               	comf	___awmod@divisor,f
  2835     0E9D  09A1               	comf	___awmod@divisor+1,f
  2836     0E9E  0AA0               	incf	___awmod@divisor,f
  2837     0E9F  1903               	skipnz
  2838     0EA0  0AA1               	incf	___awmod@divisor+1,f
  2839     0EA1                     l1754:
